web_scraper_order,web_scraper_start_url,data,data2,data3,data4,data5,data6,data7,image,image2
"1775624799-1","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Ganesh Premium Maida","1 kg","₹52","₹62","16%
OFF","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/1d0c6089-a15e-4f66-b531-dbcf172902dc.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-2","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Ganesh Maida","500 g","₹31","₹33","6%
OFF","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/7f8c645b-3091-444b-b20d-805923ba911f.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-3","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Puramate Culinary Vanilla Essence","30 ml","₹40","","","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/82646a42-6aac-4931-a98c-a079e9fef3d8.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-4","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Puramate Corn Starch","100 g","₹33","","","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/f67daa87-8f58-4bcc-9397-2db03e638cf4.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-5","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Hershey's Chocolate Syrup","180 g","₹97","","","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/6b69cf5a-5604-49a9-b274-2102a1cf2819.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-6","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Weikfield Vanilla Flavor Custard Powder","100 g","₹42","₹45","6%
OFF","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1773209973109-328.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-7","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Abbie's Panko Bread Crumbs","200 g","₹99","","","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/99f9def9-cd60-4541-a09a-ff400933a1f2.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-8","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Dabur Keora Water Essence","250 ml","₹72","₹75","","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/6cf3f214-dbc9-4fc1-abff-bdc4fe08d0d5.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-9","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","The Select Aisle Instant Dry Yeast","25 g","₹44","₹45","","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/103d8a76-9e2c-44bf-9c8b-4469bf364a17.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-10","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Deer Brand Moghlai Meetha Attar Essence","13 g","₹60","","","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/c5a5c87d-a7e8-49a1-a3dc-2c703261e7ec.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-11","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Weikfield Double Action Baking Powder","100 g","₹38","","","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/373f3241-a21b-43f1-8b27-2992b2580187.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-12","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Puramate Dark Compound Choco Chips","50 g","₹62","₹65","","ADD","12 mins","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/64dc0068-38c0-4790-bab1-9fb6c661c035.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775624799-13","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Weikfield Pure Multi-Purpose Baking Soda","100 g","₹36","","","ADD","12 mins","",""
"1775624799-14","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Amul Lite Milk Fat Spread","500 g","₹218","","","ADD","12 mins","",""
"1775624799-15","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Puramate Bread Crumbs","75 g","₹57","₹60","5%
OFF","ADD","12 mins","",""
"1775624799-16","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Puramate Tooty Fruity Mix Sprinkles","100 g","₹45","","","ADD","12 mins","",""
"1775624799-17","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Hershey's Natural Unsweetened Cocoa Powder","70 g","₹140","₹142","","ADD","12 mins","",""
"1775624799-18","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Puramate Liquid Yellow Food Colour","30 ml","₹40","","","ADD","12 mins","",""
"1775624799-19","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Brown & Polson Vanilla Custard Powder","100 g","₹35","","","ADD","12 mins","",""
"1775624799-20","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Flavour Bucket Royal Meetha Attar Essence","6 g","₹59","","","ADD","12 mins","",""
"1775624799-21","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Weikfield Unsweetened Cocoa Powder","50 g","₹98","","","ADD","12 mins","",""
"1775624799-22","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Organic Tattva Organic Maida","500 g","₹57","₹65","12%
OFF","ADD","12 mins","",""
"1775624799-23","https://blinkit.com/cn/bakery-biscuits/baking-ingredients/cid/888/971","Puramate Baking Soda","50 g","₹25","","","ADD","12 mins","",""
